          ( 169/165)  7.609  ( 169/166)  2.797  ( 169/167)  3.719  ( 169/168)  0.000  ( 169/169)  2.408  ( 170/161) -0.000
          ( 170/162) -2.277  ( 170/163)  3.320  ( 170/164)  0.000  ( 170/165)  2.228  ( 170/166)  9.024  ( 170/167) -3.019
          ( 170/168) -2.171  ( 170/169) -4.238  ( 170/170)  7.472  ( 171/161) -0.000  ( 171/162) -6.366  ( 171/163) -1.187
          ( 171/164)  0.000  ( 171/165)  0.000  ( 171/166)  0.000  ( 171/167)  3.120  ( 171/168) -1.180  ( 171/169) -0.000
          ( 171/170) -0.991  ( 171/171) -4.968  ( 172/164)  7.582  ( 172/165)  0.132  ( 172/166)  3.423  ( 172/167)  0.000
          ( 172/168)  0.000  ( 172/169) -1.070  ( 172/170) -0.000  ( 172/171) -0.000  ( 172/172) 20.237  ( 173/164)-10.227
          ( 173/165) -4.251  ( 173/166)  4.001  ( 173/167) -3.080  ( 173/168)  0.000  ( 173/169)  8.535  ( 173/170) -1.581
          ( 173/171) -0.000  ( 173/172)  3.831  ( 173/173)  6.641  ( 174/164)  0.000  ( 174/165)-10.304  ( 174/166)  0.000
          ( 174/167)  1.545  ( 174/168) -0.042  ( 174/169) -4.226  ( 174/170) -0.811  ( 174/171) -4.379  ( 174/172)  0.000
          ( 174/173) -1.479  ( 174/174) -7.566  ( 175/164)  0.000  ( 175/165)  1.267  ( 175/166) -6.982  ( 175/167) -5.019
          ( 175/168) -3.101  ( 175/169) -5.023  ( 175/170) -5.550  ( 175/171) -0.423  ( 175/172)  0.000  ( 175/173)  6.115
          ( 175/174)  0.525  ( 175/175)  6.732  ( 176/164)  0.000  ( 176/165)  0.000  ( 176/166)  0.000  ( 176/167) -6.274
          ( 176/168)  2.373  ( 176/169) -0.000  ( 176/170)  3.292  ( 176/171) -5.998  ( 176/172)  0.000  ( 176/173)  0.000
          ( 176/174)  3.161  ( 176/175) -2.130  ( 176/176) -0.251  ( 177/164)  0.000  ( 177/165)  0.000  ( 177/166)  0.000
          ( 177/167)  2.149  ( 177/168) -3.663  ( 177/169) -0.000  ( 177/170)  6.781  ( 177/171)  0.244  ( 177/172)  0.000
          ( 177/173)  0.000  ( 177/174) -0.022  ( 177/175)  4.384  ( 177/176)  1.230  ( 177/177)  7.992  ( 178/169) -5.032
          ( 178/170)  3.675  ( 178/171) -0.000  ( 178/172) 10.234  ( 178/173)  4.686  ( 178/174)  0.309  ( 178/175)  2.118
          ( 178/176)  0.000  ( 178/177)  0.000  ( 178/178) 15.655  ( 179/169) -9.681  ( 179/170) -1.857  ( 179/171)  1.920
          ( 179/172)  0.000  ( 179/173) -5.581  ( 179/174)  8.772  ( 179/175)  1.980  ( 179/176)  3.230  ( 179/177) -0.082
          ( 179/178) -1.765  ( 179/179) -0.336  ( 180/169) -0.000  ( 180/170) -5.173  ( 180/171) -2.812  ( 180/172)  0.000
          ( 180/173)  0.000  ( 180/174)  1.601  ( 180/175)  5.514  ( 180/176) -6.006  ( 180/177) -3.184  ( 180/178) -0.000
          ( 180/179) -3.651  ( 180/180)  4.685  ( 181/172)  8.982  ( 181/173) -8.617  ( 181/174) -0.074  ( 181/175) -2.977
          ( 181/176)  0.000  ( 181/177)  0.000  ( 181/178)  7.284  ( 181/179)  0.696  ( 181/180) -0.000  ( 181/181) 16.085
          ( 182/172)  0.000  ( 182/173) -9.616  ( 182/174) -3.942  ( 182/175)  3.411  ( 182/176) -2.302  ( 182/177) -0.141
          ( 182/178) -5.002  ( 182/179)  9.791  ( 182/180) -2.192  ( 182/181) -2.979  ( 182/182)  5.268  ( 183/172)  0.000
          ( 183/173)  3.466  ( 183/174)  0.038  ( 183/175) -5.993  ( 183/176) -0.154  ( 183/177) -3.263  ( 183/178) -9.291
          ( 183/179) -0.356  ( 183/180) -0.992  ( 183/181)  4.560  ( 183/182)  1.524  ( 183/183) 14.492  ( 184/172)  0.000
          ( 184/173)  0.000  ( 184/174) -8.781  ( 184/175)  0.000  ( 184/176)  1.471  ( 184/177)  0.000  ( 184/178) -0.000
          ( 184/179) -3.233  ( 184/180) -0.789  ( 184/181)  0.000  ( 184/182) -0.981  ( 184/183)  0.000  ( 184/184) -9.449
          ( 185/172)  0.000  ( 185/173)  0.000  ( 185/174)  0.592  ( 185/175) -6.726  ( 185/176) -4.760  ( 185/177)  3.883
          ( 185/178) -0.000  ( 185/179) -2.725  ( 185/180) -6.767  ( 185/181)  0.000  ( 185/182)  4.199  ( 185/183) -3.005
          ( 185/184)  0.338  ( 185/185)  5.993  ( 186/178) -7.784  ( 186/179) -5.780  ( 186/180)  2.542  ( 186/181) -7.613
          ( 186/182)  8.603  ( 186/183)  3.895  ( 186/184)  0.222  ( 186/185)  1.901  ( 186/186) 11.477  ( 187/178) -0.000
          ( 187/179) -8.393  ( 187/180) -2.049  ( 187/181)  0.000  ( 187/182) -4.181  ( 187/183)  0.000  ( 187/184)  9.493
          ( 187/185)  1.442  ( 187/186) -1.426  ( 187/187) -2.552  ( 188/178) -0.000  ( 188/179) -0.797  ( 188/180) -4.328
          ( 188/181)  0.000  ( 188/182)  2.540  ( 188/183)  8.148  ( 188/184)  0.072  ( 188/185) -2.725  ( 188/186) -3.011
          ( 188/187) -0.463  ( 188/188) 13.628  ( 189/181)  8.977  ( 189/182)  0.164  ( 189/183)  2.695  ( 189/184)  0.000
          ( 189/185)  0.000  ( 189/186) -1.040  ( 189/187) -0.000  ( 189/188) -0.000  ( 189/189) 26.594  ( 190/181) -9.835
          ( 190/182) -7.858  ( 190/183)  5.032  ( 190/184) -0.037  ( 190/185) -2.298  ( 190/186)  8.846  ( 190/187)  0.394
          ( 190/188) -0.587  ( 190/189)  3.320  ( 190/190) 13.887  ( 191/181)  0.000  ( 191/182) -8.097  ( 191/183)  0.000
          ( 191/184) -3.759  ( 191/185)  2.792  ( 191/186) -4.531  ( 191/187) 11.013  ( 191/188) -1.473  ( 191/189)  0.000
          ( 191/190) -1.885  ( 191/191)  3.287  ( 192/181)  0.000  ( 192/182)  1.880  ( 192/183) -5.887  ( 192/184)  0.022
          ( 192/185) -7.718  ( 192/186) -5.067  ( 192/187) -0.229  ( 192/188) -6.149  ( 192/189)  0.000  ( 192/190)  4.478
          ( 192/191)  1.095  ( 192/192) 12.133  ( 193/186) -6.863  ( 193/187) -0.050  ( 193/188)  2.688  ( 193/189)  9.502
          ( 193/190)  3.993  ( 193/191)  0.389  ( 193/192)  1.286  ( 193/193) 22.438  ( 194/186) -7.588  ( 194/187) -5.807
          ( 194/188) -2.466  ( 194/189)  0.000  ( 194/190) -5.176  ( 194/191) 10.865  ( 194/192)  3.008  ( 194/193) -1.610
          ( 194/194)  8.651  ( 195/189)  8.173  ( 195/190)-10.658  ( 195/191) -0.101  ( 195/192) -2.055  ( 195/193)  6.928
          ( 195/194)  0.682  ( 195/195) 22.437  ( 196/189)  0.000  ( 196/190) -7.789  ( 196/191) -7.496  ( 196/192)  4.527
          ( 196/193) -3.971  ( 196/194) 10.379  ( 196/195) -2.530  ( 196/196) 12.667  ( 197/189)  0.000  ( 197/190)  3.025
          ( 197/191)  0.072  ( 197/192) -7.501  ( 197/193) -7.814  ( 197/194) -0.490  ( 197/195)  3.046  ( 197/196)  1.818
          ( 197/197) 20.159  ( 198/193) -6.005  ( 198/194) -8.254  ( 198/195) -6.265  ( 198/196)  8.162  ( 198/197)  4.503
          ( 198/198) 18.406  ( 199/195)  9.826  ( 199/196)  0.128  ( 199/197)  1.836  ( 199/198) -0.781  ( 199/199) 32.030
          ( 200/195) -7.793  ( 200/196)-10.152  ( 200/197)  5.602  ( 200/198)  8.650  ( 200/199)  2.391  ( 200/200) 19.949
          ( 201/198) -8.001  ( 201/199)  7.368  ( 201/200)  3.437  ( 201/201) 28.138  ( 202/199)  6.266  ( 202/200)-12.009
          ( 202/201)  6.566  ( 202/202) 27.938  ( 203/202) 10.399  ( 203/203) 36.826  ( 206/204)  4.024  ( 206/205)  0.000
          ( 206/206)  8.625  ( 207/204) -5.381  ( 207/205)  0.000  ( 207/206)  0.000  ( 207/207) -1.725  ( 208/204)  0.000
          ( 208/205) -3.356  ( 208/206)  0.000  ( 208/207)  7.026  ( 208/208)  1.725  ( 209/204)  0.000  ( 209/205) -2.857
          ( 209/206)  0.000  ( 209/207)  0.000  ( 209/208)  0.000  ( 209/209) -0.958  ( 210/206)  8.997  ( 210/207)  6.016
          ( 210/208)  0.000  ( 210/209)  0.000  ( 210/210) -0.000  ( 211/206)  0.000  ( 211/207)  0.000  ( 211/208) -6.128
          ( 211/209)  3.912  ( 211/210) -0.000  ( 211/211)  0.000  ( 212/206)  8.737  ( 212/207) -3.717  ( 212/208)  0.000
          ( 212/209)  0.000  ( 212/210)  7.537  ( 212/211) -0.000  ( 212/212)  4.012  ( 213/206)  0.000  ( 213/207) -2.548
          ( 213/208) -4.757  ( 213/209)  0.000  ( 213/210) -7.540  ( 213/211) -0.000  ( 213/212)  7.024  ( 213/213)  5.844
          ( 214/206)  0.000  ( 214/207) -7.657  ( 214/208)  1.583  ( 214/209)  0.000  ( 214/210) -0.000  ( 214/211)  4.772
          ( 214/212)  0.000  ( 214/213) -3.537  ( 214/214) -2.888  ( 215/206)  0.000  ( 215/207)  0.000  ( 215/208) -5.222
          ( 215/209) -2.754  ( 215/210) -0.000  ( 215/211)  3.164  ( 215/212)  0.000  ( 215/213)  0.000  ( 215/214)  6.131
          ( 215/215)  0.707  ( 216/206)  0.000  ( 216/207)  0.000  ( 216/208)  0.000  ( 216/209) -1.264  ( 216/210) -0.000
          ( 216/211) -4.378  ( 216/212)  0.000  ( 216/213)  0.000  ( 216/214)  0.000  ( 216/215)  4.647  ( 216/216)  2.704
          ( 217/210) -9.550  ( 217/211) -0.000  ( 217/212) -6.439  ( 217/213)  2.059  ( 217/214)  6.189  ( 217/215)  0.000
          ( 217/216)  0.000  ( 217/217) -4.363  ( 218/210) -0.000  ( 218/211)  3.971  ( 218/212)  0.000  ( 218/213)  9.418
          ( 218/214) -3.134  ( 218/215) -3.693  ( 218/216)  0.000  ( 218/217) -4.837  ( 218/218)  4.363  ( 219/210) -0.000
          ( 219/211) -4.629  ( 219/212)  0.000  ( 219/213)  0.000  ( 219/214)  0.000  ( 219/215) -3.556  ( 219/216)  1.370
          ( 219/217) -0.000  ( 219/218) -0.000  ( 219/219) -2.424  ( 220/212)  6.987  ( 220/213)  4.100  ( 220/214)  0.000
          ( 220/215)  0.000  ( 220/216)  0.000  ( 220/217) -0.986  ( 220/218) -0.000  ( 220/219) -0.000  ( 220/220) 17.900
          ( 221/212)-10.793  ( 221/213)  3.452  ( 221/214) -3.356  ( 221/215)  0.000  ( 221/216)  0.000  ( 221/217)  8.137
          ( 221/218) -2.919  ( 221/219) -0.000  ( 221/220)  4.213  ( 221/221)  2.353  ( 222/212)  0.000  ( 222/213) -7.677
          ( 222/214) -3.496  ( 222/215) -4.119  ( 222/216)  0.000  ( 222/217) -4.387  ( 222/218) -5.414  ( 222/219) -0.000
          ( 222/220)  0.000  ( 222/221)  7.278  ( 222/222)  4.323  ( 223/212)  0.000  ( 223/213)  0.000  ( 223/214) -8.176
          ( 223/215)  1.616  ( 223/216) -0.042  ( 223/217) -0.000  ( 223/218)  3.752  ( 223/219)  4.816  ( 223/220)  0.000
          ( 223/221)  0.000  ( 223/222) -2.134  ( 223/223) -4.473  ( 224/212)  0.000  ( 224/213)  0.000  ( 224/214)  2.154
          ( 224/215) -2.886  ( 224/216) -3.685  ( 224/217) -0.000  ( 224/218)  8.029  ( 224/219)  0.740  ( 224/220)  0.000
          ( 224/221)  0.000  ( 224/222)  6.204  ( 224/223)  0.857  ( 224/224)  6.069  ( 225/212)  0.000  ( 225/213)  0.000
          ( 225/214)  0.000  ( 225/215) -5.384  ( 225/216)  2.075  ( 225/217) -0.000  ( 225/218) -0.000  ( 225/219)  4.083
          ( 225/220)  0.000  ( 225/221)  0.000  ( 225/222)  0.000  ( 225/223)  4.051  ( 225/224) -2.855  ( 225/225)  0.082
          ( 226/217) -3.827  ( 226/218)  4.376  ( 226/219) -0.000  ( 226/220) 11.090  ( 226/221)  5.425  ( 226/222)  3.016
          ( 226/223)  0.000  ( 226/224)  0.000  ( 226/225)  0.000  ( 226/226) 12.528  ( 227/217)-11.502  ( 227/218) -1.456
          ( 227/219) -0.000  ( 227/220)  0.000  ( 227/221) -5.274  ( 227/222)  1.373  ( 227/223)  5.937  ( 227/224) -0.067
          ( 227/225)  0.000  ( 227/226) -1.611  ( 227/227) -7.027  ( 228/217) -0.000  ( 228/218) -6.979  ( 228/219)  2.688
          ( 228/220)  0.000  ( 228/221)  0.000  ( 228/222)  6.582  ( 228/223) -5.567  ( 228/224) -2.643  ( 228/225) -3.441
          ( 228/226) -0.000  ( 228/227) -4.461  ( 228/228)  1.315  ( 229/217) -0.000  ( 229/218) -0.000  ( 229/219) -1.801
          ( 229/220)  0.000  ( 229/221)  0.000  ( 229/222)  0.000  ( 229/223) -1.857  ( 229/224) -7.048  ( 229/225)  2.306
          ( 229/226) -0.000  ( 229/227) -0.000  ( 229/228) -3.826  ( 229/229)  5.950  ( 230/220)  9.904  ( 230/221) -7.695
          ( 230/222) -3.732  ( 230/223)  0.000  ( 230/224)  0.000  ( 230/225)  0.000  ( 230/226)  8.005  ( 230/227)  0.596
          ( 230/228) -0.000  ( 230/229) -0.000  ( 230/230) 13.459  ( 231/220)  0.000  ( 231/221)-11.139  ( 231/222)  2.900
          ( 231/223) -2.777  ( 231/224) -0.142  ( 231/225)  0.000  ( 231/226) -5.618  ( 231/227)  9.065  ( 231/228) -4.015
          ( 231/229) -0.000  ( 231/230) -3.149  ( 231/231)  0.623  ( 232/220)  0.000  ( 232/221)  3.597  ( 232/222) -5.407
          ( 232/223) -0.159  ( 232/224) -4.566  ( 232/225)  0.000  ( 232/226)-10.311  ( 232/227) -0.258  ( 232/228) -1.235
          ( 232/229) -0.000  ( 232/230)  5.871  ( 232/231)  1.362  ( 232/232) 12.416  ( 233/220)  0.000  ( 233/221)  0.000
          ( 233/222) -8.687  ( 233/223) -3.273  ( 233/224)  3.489  ( 233/225) -3.089  ( 233/226) -0.000  ( 233/227) -2.653
          ( 233/228) -6.648  ( 233/229)  1.547  ( 233/230)  0.000  ( 233/231)  5.598  ( 233/232) -4.078  ( 233/233)  3.627
          ( 234/220)  0.000  ( 234/221)  0.000  ( 234/222)  0.000  ( 234/223) -7.344  ( 234/224)  0.000  ( 234/225)  1.551
          ( 234/226) -0.000  ( 234/227) -0.000  ( 234/228)  3.162  ( 234/229)  0.834  ( 234/230)  0.000  ( 234/231)  0.000
          ( 234/232)  0.000  ( 234/233) -1.199  ( 234/234) -6.388  ( 235/220)  0.000  ( 235/221)  0.000  ( 235/222)  0.000
          ( 235/223)  1.025  ( 235/224) -5.109  ( 235/225) -4.132  ( 235/226) -0.000  ( 235/227) -0.000  ( 235/228)  4.265
          ( 235/229)  4.735  ( 235/230)  0.000  ( 235/231)  0.000  ( 235/232)  0.000  ( 235/233)  5.598  ( 235/234)  0.576
          ( 235/235)  4.787  ( 236/226) -9.277  ( 236/227) -4.224  ( 236/228)  3.426  ( 236/229) -0.000  ( 236/230) -8.566
          ( 236/231)  9.189  ( 236/232)  3.704  ( 236/233)  3.148  ( 236/234)  0.000  ( 236/235)  0.000  ( 236/236)  7.924
          ( 237/226) -0.000  ( 237/227)-11.619  ( 237/228) -1.581  ( 237/229) -0.028  ( 237/230)  0.000  ( 237/231) -4.537
          ( 237/232)  0.000  ( 237/233)  0.988  ( 237/234)  4.740  ( 237/235) -0.032  ( 237/236) -1.409  ( 237/237) -9.210
          ( 238/226) -0.000  ( 238/227) -0.740  ( 238/228) -3.700  ( 238/229)  3.702  ( 238/230)  0.000  ( 238/231)  3.128
          ( 238/232) 10.580  ( 238/233) -3.133  ( 238/234) -0.258  ( 238/235) -2.000  ( 238/236) -4.395  ( 238/237) -0.322
          ( 238/238) 11.494  ( 239/226) -0.000  ( 239/227) -0.000  ( 239/228) -6.938  ( 239/229) -1.831  ( 239/230)  0.000
          ( 239/231)  0.000  ( 239/232)  0.000  ( 239/233)  4.335  ( 239/234) -6.941  ( 239/235) -2.083  ( 239/236) -0.000
          ( 239/237) -3.209  ( 239/238) -1.412  ( 239/239) -0.849  ( 240/230)  9.047  ( 240/231)  0.181  ( 240/232)  3.448
          ( 240/233)  0.000  ( 240/234)  0.000  ( 240/235)  0.000  ( 240/236) -1.227  ( 240/237) -0.000  ( 240/238) -0.000
          ( 240/239) -0.000  ( 240/240) 25.439  ( 241/230)-11.471  ( 241/231) -6.809  ( 241/232)  4.960  ( 241/233) -3.287
          ( 241/234)  0.000  ( 241/235)  0.000  ( 241/236)  9.519  ( 241/237)  0.364  ( 241/238) -1.155  ( 241/239) -0.000
          ( 241/240)  4.080  ( 241/241) 11.299  ( 242/230)  0.000  ( 242/231)-11.100  ( 242/232)  0.000  ( 242/233)  2.417
          ( 242/234) -1.935  ( 242/235) -0.078  ( 242/236) -5.670  ( 242/237)  9.912  ( 242/238) -1.294  ( 242/239) -3.576
          ( 242/240)  0.000  ( 242/241) -2.213  ( 242/242) -1.647  ( 243/230)  0.000  ( 243/231)  2.069  ( 243/232) -7.879
          ( 243/233) -6.999  ( 243/234) -0.073  ( 243/235) -3.312  ( 243/236) -6.328  ( 243/237) -0.150  ( 243/238) -6.378
          ( 243/239) -0.656  ( 243/240)  0.000  ( 243/241)  6.407  ( 243/242)  0.908  ( 243/243) 10.209  ( 244/230)  0.000
          ( 244/231)  0.000  ( 244/232)  0.000  ( 244/233) -7.069  ( 244/234) -3.194  ( 244/235)  3.397  ( 244/236) -0.000
          ( 244/237) -1.602  ( 244/238)  3.786  ( 244/239) -7.900  ( 244/240)  0.000  ( 244/241)  0.000  ( 244/242)  3.935
          ( 244/243) -2.657  ( 244/244)  3.192  ( 245/230)  0.000  ( 245/231)  0.000  ( 245/232)  0.000  ( 245/233)  2.682
          ( 245/234)  0.046  ( 245/235) -4.900  ( 245/236) -0.000  ( 245/237)  0.006  ( 245/238)  8.012  ( 245/239)  0.415
          ( 245/240)  0.000  ( 245/241)  0.000  ( 245/242) -0.039  ( 245/243)  4.508  ( 245/244)  1.682  ( 245/245) 11.280
          ( 246/236) -6.559  ( 246/237) -0.046  ( 246/238)  3.846  ( 246/239) -0.000  ( 246/240) 11.253  ( 246/241)  4.671
          ( 246/242)  0.464  ( 246/243)  1.983  ( 246/244)  0.000  ( 246/245)  0.000  ( 246/246) 20.757  ( 247/236)-10.443
          ( 247/237) -4.134  ( 247/238) -2.384  ( 247/239)  2.397  ( 247/240)  0.000  ( 247/241) -6.694  ( 247/242) 11.166
          ( 247/243)  2.748  ( 247/244)  2.743  ( 247/245) -0.117  ( 247/246) -2.115  ( 247/247)  4.895  ( 248/236) -0.000
          ( 248/237) -9.708  ( 248/238) -0.000  ( 248/239) -1.557  ( 248/240)  0.000  ( 248/241)  0.000  ( 248/242) -3.406
          ( 248/243)  0.000  ( 248/244)  0.819  ( 248/245)  0.000  ( 248/246) -0.000  ( 248/247) -0.981  ( 248/248)-11.147
          ( 249/236) -0.000  ( 249/237) -0.490  ( 249/238) -5.615  ( 249/239) -4.667  ( 249/240)  0.000  ( 249/241)  0.000
          ( 249/242)  2.393  ( 249/243)  6.472  ( 249/244) -6.764  ( 249/245) -4.096  ( 249/246) -0.000  ( 249/247) -3.962
          ( 249/248) -0.293  ( 249/249)  8.457  ( 250/240)  9.762  ( 250/241)-10.536  ( 250/242) -0.116  ( 250/243) -3.014
          ( 250/244)  0.000  ( 250/245)  0.000  ( 250/246)  7.682  ( 250/247)  0.870  ( 250/248) -0.000  ( 250/249) -0.000
          ( 250/250) 20.939  ( 251/240)  0.000  ( 251/241)-10.565  ( 251/242) -6.424  ( 251/243)  4.338  ( 251/244) -2.514
          ( 251/245) -0.184  ( 251/246) -5.478  ( 251/247) 11.078  ( 251/248)  0.222  ( 251/249) -1.831  ( 251/250) -3.393
          ( 251/251)  9.941  ( 252/240)  0.000  ( 252/241)  4.009  ( 252/242)  0.063  ( 252/243) -7.358  ( 252/244) -0.184
          ( 252/245) -3.398  ( 252/246)-10.452  ( 252/247) -0.471  ( 252/248) -0.000  ( 252/249) -1.109  ( 252/250)  4.534
          ( 252/251)  1.837  ( 252/252) 18.775  ( 253/240)  0.000  ( 253/241)  0.000  ( 253/242) -9.322  ( 253/243)  0.000
          ( 253/244)  2.243  ( 253/245)  0.000  ( 253/246) -0.000  ( 253/247) -4.407  ( 253/248) 10.553  ( 253/249) -1.317
          ( 253/250)  0.000  ( 253/251) -1.501  ( 253/252)  0.000  ( 253/253) -3.856  ( 254/240)  0.000  ( 254/241)  0.000
          ( 254/242)  1.010  ( 254/243) -7.523  ( 254/244) -6.714  ( 254/245)  4.761  ( 254/246) -0.000  ( 254/247) -3.492
          ( 254/248) -0.090  ( 254/249) -7.730  ( 254/250)  0.000  ( 254/251)  4.492  ( 254/252) -3.186  ( 254/253)  0.609
          ( 254/254)  9.225  ( 255/246) -8.333  ( 255/247) -7.736  ( 255/248) -0.032  ( 255/249)  2.684  ( 255/250) -8.464
          ( 255/251)  9.106  ( 255/252)  4.582  ( 255/253)  0.356  ( 255/254)  1.755  ( 255/255) 16.327  ( 256/246) -0.000
          ( 256/247) -8.956  ( 256/248) -3.971  ( 256/249) -2.676  ( 256/250)  0.000  ( 256/251) -5.000  ( 256/252)  0.000
          ( 256/253) 12.445  ( 256/254)  2.029  ( 256/255) -1.785  ( 256/256)  2.468  ( 257/246) -0.000  ( 257/247) -1.043
          ( 257/248) -0.011  ( 257/249) -5.479  ( 257/250)  0.000  ( 257/251)  2.864  ( 257/252)  9.083  ( 257/253)  0.126
          ( 257/254) -2.744  ( 257/255) -3.017  ( 257/256) -0.634  ( 257/257) 17.777  ( 258/250) 10.203  ( 258/251)  0.179
          ( 258/252)  2.704  ( 258/253)  0.000  ( 258/254)  0.000  ( 258/255) -1.103  ( 258/256) -0.000  ( 258/257) -0.000
          ( 258/258) 31.758  ( 259/250)-10.691  ( 259/251) -9.838  ( 259/252)  5.787  ( 259/253) -0.063  ( 259/254) -2.340
          ( 259/255)  9.475  ( 259/256)  0.515  ( 259/257) -0.446  ( 259/258)  3.435  ( 259/259) 18.391  ( 260/250)  0.000
          ( 260/251) -8.698  ( 260/252)  0.000  ( 260/253) -6.224  ( 260/254)  3.529  ( 260/255) -5.088  ( 260/256) 12.679
          ( 260/257) -1.806  ( 260/258)  0.000  ( 260/259) -2.208  ( 260/260)  7.948  ( 261/250)  0.000  ( 261/251)  2.316
          ( 261/252) -6.399  ( 261/253)  0.040  ( 261/254) -9.484  ( 261/255) -5.788  ( 261/256) -0.328  ( 261/257) -6.822
          ( 261/258)  0.000  ( 261/259)  4.581  ( 261/260)  1.405  ( 261/261) 15.931  ( 262/255) -8.088  ( 262/256) -0.064
          ( 262/257)  2.754  ( 262/258) 10.206  ( 262/259)  3.993  ( 262/260)  0.447  ( 262/261)  1.252  ( 262/262) 27.425
          ( 263/255) -8.102  ( 263/256) -7.922  ( 263/257) -2.876  ( 263/258)  0.000  ( 263/259) -5.757  ( 263/260) 11.863
          ( 263/261)  3.664  ( 263/262) -1.753  ( 263/263) 13.263  ( 264/258)  8.723  ( 264/259)-12.307  ( 264/260) -0.118
          ( 264/261) -2.064  ( 264/262)  7.284  ( 264/263)  0.758  ( 264/264) 27.298  ( 265/258)  0.000  ( 265/259) -8.418
          ( 265/260) -9.463  ( 265/261)  5.357  ( 265/262) -4.195  ( 265/263) 11.175  ( 265/264) -2.729  ( 265/265) 17.064
          ( 266/258)  0.000  ( 266/259)  3.296  ( 266/260)  0.088  ( 266/261) -8.728  ( 266/262) -8.518  ( 266/263) -0.568
          ( 266/264)  3.019  ( 266/265)  2.046  ( 266/266) 24.641  ( 267/262) -6.360  ( 267/263) -9.877  ( 267/264) -6.771
          ( 267/265)  8.485  ( 267/266)  5.076  ( 267/267) 23.141  ( 268/264) 10.949  ( 268/265)  0.133  ( 268/266)  1.843
          ( 268/267) -0.809  ( 268/268) 37.255  ( 269/264) -8.330  ( 269/265)-11.922  ( 269/266)  6.245  ( 269/267)  9.185
          ( 269/268)  2.448  ( 269/269) 24.503  ( 270/267) -9.102  ( 270/268)  7.813  ( 270/269)  3.465  ( 270/270) 33.168
          ( 271/268)  6.618  ( 271/269)-13.532  ( 271/270)  6.908  ( 271/271) 32.886  ( 272/271) 11.470  ( 272/272) 42.163


     **  K = 3  BASE  ADDRESS  FOR  EACH  STATE

          (  1) 1950  (  2) 1950  (  3) 1951  (  4) 1951  (  5) 1952  (  6) 1954  (  7) 1954  (  8) 1955  (  9) 1958  ( 10) 1961
          ( 11) 1964  ( 12) 1964  ( 13) 1965  ( 14) 1967  ( 15) 1970  ( 16) 1974  ( 17) 1979  ( 18) 1983  ( 19) 1986  ( 20) 1986
          ( 21) 1987  ( 22) 1989  ( 23) 1993  ( 24) 1997  ( 25) 2002  ( 26) 2008  ( 27) 2013  ( 28) 2019  ( 29) 2025  ( 30) 2030
          ( 31) 2033  ( 32) 2033  ( 33) 2033  ( 34) 2034  ( 35) 2036  ( 36) 2041  ( 37) 2045  ( 38) 2050  ( 39) 2056  ( 40) 2063
          ( 41) 2069  ( 42) 2076  ( 43) 2084  ( 44) 2092  ( 45) 2098  ( 46) 2105  ( 47) 2112  ( 48) 2117  ( 49) 2120  ( 50) 2120
          ( 51) 2121  ( 52) 2123  ( 53) 2126  ( 54) 2131  ( 55) 2136  ( 56) 2142  ( 57) 2149  ( 58) 2157  ( 59) 2166  ( 60) 2173
          ( 61) 2181  ( 62) 2190  ( 63) 2199  ( 64) 2209  ( 65) 2217  ( 66) 2226  ( 67) 2236  ( 68) 2245  ( 69) 2252  ( 70) 2260
          ( 71) 2267  ( 72) 2272  ( 73) 2275  ( 74) 2275  ( 75) 2275  ( 76) 2276  ( 77) 2278  ( 78) 2281  ( 79) 2287  ( 80) 2292
          ( 81) 2298  ( 82) 2305  ( 83) 2313  ( 84) 2322  ( 85) 2332  ( 86) 2340  ( 87) 2349  ( 88) 2359  ( 89) 2370  ( 90) 2381
          ( 91) 2393  ( 92) 2402  ( 93) 2412  ( 94) 2423  ( 95) 2435  ( 96) 2446  ( 97) 2458  ( 98) 2467  ( 99) 2477  (100) 2488
          (101) 2498  (102) 2505  (103) 2513  (104) 2520  (105) 2525  (106) 2528  (107) 2528  (108) 2528  (109) 2529  (110) 2531
          (111) 2534  (112) 2540  (113) 2547  (114) 2553  (115) 2560  (116) 2568  (117) 2577  (118) 2587  (119) 2598  (120) 2607
          (121) 2617  (122) 2628  (123) 2640  (124) 2653  (125) 2665  (126) 2678  (127) 2692  (128) 2703  (129) 2715  (130) 2728
          (131) 2742  (132) 2755  (133) 2769  (134) 2784  (135) 2795  (136) 2807  (137) 2820  (138) 2834  (139) 2846  (140) 2859
          (141) 2869  (142) 2880  (143) 2892  (144) 2902  (145) 2909  (146) 2917  (147) 2924  (148) 2929  (149) 2932  (150) 2932
          (151) 2932  (152) 2933  (153) 2935  (154) 2938  (155) 2942  (156) 2949  (157) 2955  (158) 2962  (159) 2970  (160) 2979
          (161) 2989  (162) 3000  (163) 3012  (164) 3025  (165) 3035  (166) 3046  (167) 3058  (168) 3071  (169) 3085  (170) 3099
          (171) 3114  (172) 3130  (173) 3142  (174) 3155  (175) 3169  (176) 3184  (177) 3200  (178) 3217  (179) 3232  (180) 3248
          (181) 3265  (182) 3278  (183) 3292  (184) 3307  (185) 3323  (186) 3340  (187) 3355  (188) 3371  (189) 3388  (190) 3400
          (191) 3413  (192) 3427  (193) 3442  (194) 3455  (195) 3469  (196) 3479  (197) 3490  (198) 3502  (199) 3512  (200) 3519
